id,product_name,category,price,quantity,expiry_days
1,Rice,Clothing,1340.3,65,54
2,Perfume,Cosmetics,185.3,83,188
3,Notebook,Cosmetics,4903.62,39,718
4,Perfume,Medicines,3604.82,25,114
5,Action Figure,Clothing,2739.48,97,102
6,Rice,Stationery,77.87,51,69
7,Laptop,Medicines,2694.3,49,299
8,Perfume,Cosmetics,4618.39,68,684
9,Shirt,Groceries,3331.44,6,939
10,Sugar,Medicines,2123.01,45,51
11,Mouse,Clothing,2008.51,34,63
12,Tablet,Stationery,4181.34,2,373
13,Headphones,Clothing,740.85,68,224
14,Laptop,Toys,1837.25,83,958
15,Phone,Stationery,2010.98,49,839
16,Rice,Medicines,4356.41,30,706
17,Action Figure,Groceries,4951.21,46,875
18,Bread,Groceries,436.73,100,755
19,Puzzle,Cosmetics,2229.38,31,708
20,Perfume,Medicines,4026.2,4,591
21,Notebook,Cosmetics,1848.54,47,441
22,Tablet,Clothing,2130.68,40,893
23,Puzzle,Electronics,4727.46,64,218
24,Action Figure,Cosmetics,1597.43,84,824
25,Notebook,Groceries,367.07,59,919
26,Perfume,Toys,3491.28,75,477
27,Pants,Stationery,3578.95,68,100
28,Perfume,Medicines,313.59,42,457
29,Mouse,Clothing,616.48,20,430
30,Laptop,Toys,3267.89,10,976
31,Action Figure,Toys,1510.41,49,50
32,Notebook,Clothing,2687.89,68,645
33,Sugar,Toys,3286.76,85,31
34,Perfume,Cosmetics,4505.24,41,725
35,Mouse,Stationery,4243.63,81,945
36,Action Figure,Groceries,4963.57,38,370
37,Action Figure,Medicines,4754.32,98,890
38,Syrup,Stationery,3429.46,3,93
39,Perfume,Medicines,162.77,76,883
40,Puzzle,Clothing,1701.08,38,862
41,Sugar,Clothing,3335.49,75,233
42,Rice,Medicines,4561.28,7,118
43,Rice,Toys,4118.18,72,110
44,Shirt,Stationery,4431.15,2,68
45,Rice,Cosmetics,4704.51,5,349
46,Headphones,Clothing,624.04,45,16
47,Shirt,Clothing,1348.63,80,411
48,Charger,Clothing,2779.1,51,876
49,Phone,Stationery,3706.82,53,951
50,Mouse,Medicines,1851.6,80,153
51,Headphones,Groceries,982.06,90,944
52,Pen,Medicines,1468.61,52,337
53,Charger,Cosmetics,1286.02,59,799
54,Keyboard,Clothing,1054.19,74,521
55,Charger,Clothing,589.69,79,362
56,Sugar,Clothing,370.5,62,959
57,Shirt,Cosmetics,4492.12,49,641
58,Charger,Toys,1990.73,69,71
59,Headphones,Groceries,3808.55,69,23
60,Shirt,Clothing,3161.42,4,158
